"ORG_ID","ORG_URL","ORG_DESCRIPTIONDU","ORG_DATECREATION","ORG_CODEDU","ORG_CODEFR","ORG_DATEUPDATE","ORG_USERCREATION","ORG_DESCRIPTIONEN","ORG_CODEEN","ORG_USERUPDATE","ORG_DESCRIPTIONFR","ORG_ORGT_ID"
51,"www.woluwe1150.be","GEMEENTE WOLUWE-SAINT-PIERRE",13/02/07,"GEMEENTE SINT-PIETERS-WOLUWE","COMMUNE DE WOLUWE-SAINT-PIERRE",25/04/07,"PGERARD","MUNICIPALITY OF WOLUWE-SAINT-PIERRE","MUNICIPALITY OF WOLUWE-SAINT-PIERRE","GDEROEP","COMMUNE DE WOLUWE-SAINT-PIERRE",
64,"http://www.avcb-vsgb.be","VERENIGING VAN DE STAD EN DE GEMMEENTE VAN HET BRUSSELS HOOFDSTEDELIJK GEWEST",28/07/08,"VSGB","AVCB",,"PGERARD","ASSOCIATION DES VILLES ET DES COMMUNES DE LA RÉGION DE BRUXELLES-CAPITALE","AVCB","","ASSOCIATION DES VILLES ET DES COMMUNES DE LA RÉGION DE BRUXELLES-CAPITALE",
67,"http://www.acrplus.org/","ASSOCIATION OF CITIES AND REGIONS FOR RECYCLING AND SUSTAINABLE RESOURCE MANAGEMENT",19/08/08,"ACR+","ACR+",,"PGERARD","ASSOCIATION OF CITIES AND REGIONS FOR RECYCLING AND SUSTAINABLE RESOURCE MANAGEMENT","ACR+","","ASSOCIATION DES CITÉS ET RÉGIONS POUR LE RECYCLAGE ET L A GESTION DURABLE DES RESSOURCES",
28,"www.bruxelles.irisnet.be","BESTUUR ECONOMIE EN WERKGELEGENHEID (MINISTERIE VAN HET BRUSSELS HOOFDSTEDELIJK GEWEST)",04/05/04,"BEW","AEE",30/06/04,"PGERARD","THE ECONOMY AND EMPLOYMENT ADMINISTRATION (THE MINISTRY OF BRUSSELS CAPITAL REGION)","AEE","PGERARD","ADMINISTRATION DE L'ECONOMIE ET DE L'EMPLOI (MINISTERE DE LA REGION DE BRUXELLES-CAPITALE)",
29,"www.orbem.be","BRUSSELSE GEWESTELIJKE DIENST VOOR ARBEIDSBEMIDDELING",04/05/04,"BGDA","ORBEM",11/06/04,"PGERARD","BRUSSELS REGIONAL EMPLOYMENT OFFICE","ORBEM","GDEROEP","OFFICE REGIONAL BRUXELLOIS DE L'EMPLOI",
38,"www.bruxelles.irisnet.be","MOBIEL BRUSSEL (MINISTERIE VAN HET BRUSSELS HOOFDSTEDELIJK GEWEST)",25/05/04,"MOBIEL BRUSSEL- AED","BRUXELLES MOBILITÉ- AED",28/07/08,"PGERARD","MOBILITY BRUSSELS (MINISTRY OF BRUSSELS-CAPITAL REGION)","MOBILITY BRUSSELS - BUV","PGERARD","BRUXELLES MOBILITÉ  (MINISTERE DE LA REGION BRUXELLES-CAPITALE)",
37,"www.stib.irisnet.be","MAATSCHAPPIJ VOOR INTERCOMMUNAAL VERVOER VAN BRUSSEL",11/05/04,"MIVB","STIB",09/07/04,"PGERARD","BRUSSELS PUBLIC TRANSPORT COMPANY","STIB","PGERARD","SOCIÉTÉ DES TRANSPORTS INTERCOMMUNAUX DE BRUXELLES",
39,"www.portdebruxelles.irisnet.be","GEWESTELIJKE VENNOOTSCHAP VAN DE HAVEN VAN BRUSSEL",21/06/04,"HAVEN VAN BRUSSEL","PORT DE BRUXELLES",01/12/04,"PGERARD","PORT OF BRUSSELS","PORT OF BRUSSELS","GDEROEP","SOCIETE REGIONALE DU PORT DE BRUXELLES",
41,"www.srib.be","GEWESTELIJKE INVESTERINGSMAATSCHAPPIJ VOOR BRUSSEL",30/08/04,"GIMB","SRIB",08/03/05,"PGERARD","SOCIETE REGIONALE D'INVESTISSEMENT DE BRUXELLES","SRIB","GDEROEP","SOCIETE REGIONALE D'INVESTISSEMENT DE BRUXELLES",
42,"www.bruparl.irisnet.be","BRUSSELS HOOFDSTEDELIJK PARLEMENT",03/11/04,"BRUSSELS HOOFDSTEDELIJK PARLEMENT","PARLEMENT DE LA REGION DE BRUXELLES-CAPITALE",03/05/05,"GDEROEP","PARLEMENT BRUXELLOIS","BRUSSELS REGIONAL PARLIAMENT","GDEROEP","PARLEMENT DE LA REGION DE BRUXELLES-CAPITALE",
44,"","KONINKLIJKE COMMISSIE VOOR MONUMENTEN EN LANDSCHAPPEN",25/01/05,"KCML","CRMS",,"GDEROEP","COMMISSION ROYALE DES MONUMENTS ET DES SITES","CRMS","","COMMISSION ROYALE DES MONUMENTS ET DES SITES",
43,"","INSTITUUT TER BEVORDERING VAN HET WETENSCHAPPELIJK ONDERZOEK EN DE INOVATIE VAN BRUSSEL",01/12/04,"IWOIB","IRSIB",22/04/08,"GDEROEP","INSTITUTE FOR THE ENCOURAGEMENT OF SCIENTIFIC RESEARCH AND INNOVATION OF BRUSSELS","IRSIB","GDEROEP","INSTITUT POUR LA RECHERCHE SCIENTIFIQUE ET L'INNOVATION TECHNOLOGIQUE",
30,"www.bruxelles.irisnet.be","DIENSTEN VAN DE SECRETARIS GENERAAL (MINISTERIE VAN HET BRUSSELS HOOFDSTEDELIJK GEWEST)",10/05/04,"DSG","SSG",28/07/09,"PGERARD","SERVICES OF THE SECRETARY GENERAL  (MINISTRY OF BRUSSELS-CAPITAL REGION)","SSG","PGERARD","SERVICE DU SECRETAIRE GENERAL (MINISTÈRE DE LA REGION DE BRUXELLES-CAPITALE)",
31,"www.bruxelles.irisnet.be","BESTUUR PLAATSELIJKE BESTUREN (MINISTERIE VAN HET BRUSSELS HOOFDSTEDELIJK GEWEST)",10/05/04,"BPB","APL",11/06/04,"PGERARD","THE LOCAL AUTHORITIES ADMINISTRATION (MINISTRY OF THE BRUSSELS-CAPITAL REGION)","ALA","GDEROEP","ADMINISTRATION DES POUVOIRS LOCAUX (MINISTERE DE LA REGION DE BRUXELLES-CAPITALE)",
32,"www.brussels.irisnet.be","BESTUUR RUIMTELIJKE ORDENING EN HUISVESTING (MINISTERIE VAN HET BRUSSELS HOOFDSTEDELIJK GEWEST)",10/05/04,"BROH","AATL",11/05/05,"PGERARD","THE HOUSING AND SPATIAL DEVELOPMENT ADMINISTRATION","BROH","PGERARD","ADMINISTRATION DE L'AMENAGEMENT DU TERRITOIRE ET DU LOGEMENT (MINISTERE DE LA REGION DE BRUXELLES-CAPITALE)",
33,"www.bruxelles.irisnet.be","BESTUUR FINANCIEN EN BEGROTING (MINISTERIE VAN HET BRUSSELS HOOFDSTEDELIJK GEWEST)",10/05/04,"BFB","AFB",11/06/04,"PGERARD","THE FINANCES AND BUDGET ADMINISTRATION (MINISTRY OF THE BRUSSELS-CAPITAL REGION)","ABF","GDEROEP","ADMINISTRATION DES FINANCES ET DU BUDGET (MINISTERE DE LA REGION DE BRUXELLES-CAPITALE)",
34,"www.sdrb.irisnet.be","GEWESTELIJKE ONTWIKKELINGSMAATSCHAPPIJ VOOR HET BRUSSELS HOOFDSTEDELIJK GEWEST",10/05/04,"GOMB","SDRB",11/06/04,"PGERARD","BRUSSELS REGIONAL DEVELOPMENT AGENCY","BRDA","GDEROEP","SOCIETE DE DEVELOPPEMENT REGIONAL DE  BRUXELLES",
35,"www.slrb.irisnet.be","BRUSSELSE GEWESTELIJKE HUIVESTINGSMAATSCHAPPIJ",10/05/04,"BGHM","SLRB",02/09/04,"PGERARD","BRUSSELS REGIONAL HOUSING COMPANY","SLRB","PGERARD","SOCIETE DE LOGEMENT DE LA REGION BRUXELLOISE",
36,"www.ibgebim.be","BRUSSELS INSTITUUT VOOR MILIEUBEHEER",10/05/04,"BIM","IBGE",27/07/09,"PGERARD","THE BRUSSEL INSTITUTE FOR MANAGEMENT OF THE ENVIRONMENT","BIME","PGERARD","BRUXELLES ENVIRONNEMENT - INSTITUT BRUXELLOIS POUR LA GESTION DE L'ENVIRONNEMENT",
40,"www.cirb.irisnet.be","CENTRUM VOOR INFORMATICA VOOR HET BRUSSELS GEWEST",10/08/04,"CIBG","CIRB",06/09/06,"PGERARD","CENTRE D' INFORMATIQUE POUR LA REGION BRUXELLOISE","CIRB","PGERARD","CENTRE D' INFORMATIQUE POUR LA REGION BRUXELLOISE",
65,"","SOCIÉTÉ BRUXELLOISE DE GESTION DE L'EAU",28/07/08,"SOCIÉTÉ BRUXELLOISE DE GESTION DE L'EAU","SBGE",,"PGERARD","SOCIÉTÉ BRUXELLOISE DE GESTION DE L'EAU","SOCIÉTÉ BRUXELLOISE DE GESTION DE L'EAU","","SOCIÉTÉ BRUXELLOISE DE GESTION DE L'EAU",
68,"","BRUSSELS INTERNATIONAL - TOURISME & CONGRÈS",24/07/09,"BITC","BITC",,"PGERARD","BRUSSELS INTERNATIONAL - TOURISME & CONGRÈS","BITC","","BRUSSELS INTERNATIONAL - TOURISME & CONGRÈS",
69,"http://www.abe-bao.be/Content/Other/Contact.aspx","BRUSSELS ENTERPRISE AGENCY (BEA)",29/07/09,"BRUSSELS ENTERPRISE AGENCY (BEA) (BAO","AGENCE BRUXELLOISE POUR L'ENTREPRISE (ABE)",29/07/09,"PGERARD","BRUSSELS ENTERPRISE AGENCY","BRUSSELS ENTERPRISE AGENCY (BEA)","PGERARD","AGENCE BRUXELLOISE POUR L'ENTREPRISE",
70,"http://visitbrussels.be","VISIT BRUSSELS",12/01/12,"VISIT BRUSSELS","VISIT BRUSSELS",,"PGERARD","VISIT BRUSSELS","VISIT BRUSSELS","","VISIT BRUSSELS",
45,"www.anderlecht.be","GEMEENTE ANDERLECHT",13/02/07,"GEMEENTE ANDERLECHT","COMMUNE D'ANDERLECHT",25/04/07,"PGERARD","MUNICIPALITY OF ANDERLECHT","MUNICIPALITY OF ANDERLECTH","GDEROEP","COMMUNE D'ANDERLECHT",
46,"www.stjosse.irisnet.be","GEMEENTE SINT- JOS-TEN-NOODE",13/02/07,"GEMEENTE SINT- JOOST-TEN-NOODE","COMMUNE DE SAINT- JOSSE-TEN-NOODE",25/04/07,"PGERARD","MUNICIPALITY OF SAINT-JOSSE-TEN-NOODE","MUNICIPALITY OF  SAINT-JOSSE-TEN-NOODE","GDEROEP","COMMUNE DE SAINT-JOSSE-TEN-NOODE",
47,"www.schaerbeek.irisnet.be","GEMEENTE SCHAARBEEK",13/02/07,"GEMEENTE SCHAARBEEK","COMMUNE DE SCHAERBEEK",25/04/07,"PGERARD","MUNICIPALITY OF SCHAARBEEK","MUNICIPALITY OF SCHAERBEEK","GDEROEP","COMMUNE DE SCHAERBEEK",
48,"www.uccle.irisnet.be","GEMEENTE UKKEL",13/02/07,"GEMEENTE UKKEL","COMMUNE D'UCCLE",25/04/07,"PGERARD","MUNICIPALITY OF UCCLE","MUNICIPALITY OF UCCLE","GDEROEP","COMMUNE D'UCCLE",
49,"www.watermael-boitsfort.irisnet.be","GEMEENTE WATERMAAL-BOSVOORDE",13/02/07,"GEMEENTE WATERMAAL-BOSVOORDE","COMMUNE DE WATERMAEL-BOITSFORT",25/04/07,"PGERARD","MUNICIPALITY OF WATERMAEL-BOSVOORDE","MUNICIPALITY OF WATERMAEL-BOITSFORT","GDEROEP","COMMUNE DE WATERMAEL-BOITSFORT",
50,"www.woluwe1200.be","GEMEENTE SINT-LAMBRECHTS-WOLUWE",13/02/07,"GEMEENTE SINT-LAMBRECHTS-WOLUWE","COMMUNE DE WOLUWE- SAINT- LAMBERT",25/04/07,"PGERARD","MUNICIPALITY OF WOLUWE- SAINT- LAMBERT","MUNICIPALITY WOLUWE- SAINT- LAMBERT","GDEROEP","COMMUNE DE WOLUWE- SAINT- LAMBERT",
52,"www.forest.irisnet.be","GEMEENTE VORST",14/02/07,"GEMEENTE VORST","COMMUNE DE FOREST",25/04/07,"PGERARD","MUNICIPALITY OF FOREST","MUNICIPALITY OF FOREST","GDEROEP","COMMUNE DE FOREST",
53,"www.ganshoren.be","GEMEENTE GANSHOREN",14/02/07,"GEMEENTE GANSHOREN","COMMUNE  DE GANSHOREN",25/04/07,"PGERARD","MUNICIPALITY OF GANSHOREN","MUNICIPALITY OF GANSHOREN","GDEROEP","COMMUNE  DE GANSHOREN",
54,"www.elsene.irisnet.be","GEMEENTE ELSENE",14/02/07,"GEMEENTE ELSENE","COMMUNE D'IXELLES",25/04/07,"PGERARD","MUNICIPALITY OF IXELLES","MUNICIPALITY OF IXELLES","GDEROEP","COMMUNE D'IXELLES",
55,"www.jette.be","GEMEENTE JETTE",14/02/07,"GEMEENTE JETTE","COMMUNE DE JETTE",25/04/07,"PGERARD","MUNICIPALITY OF JETTE","MUNICIPALITY OF JETTE","GDEROEP","COMMUNE DE JETTE",
56,"www.koekelberg.be","GEMEENTE KOEKELBERG",14/02/07,"GEMEENTE KOEKELBERG","COMMUNE DE KOEKELBERG",25/04/07,"PGERARD","MUNICIPALITY OF  KOEKELBERG","MUNICIPALITY OF  KOEKELBERG","GDEROEP","COMMUNE DE KOEKELBERG",
57,"www.molenbeek.be","GEMEENTE MOLENBEEK",14/02/07,"GEMEENTE MOLENBEEK","COMMUNE DE MOLENBEEK",25/04/07,"PGERARD","MUNICIPALITY OF MOLENBEEK","MUNICIPALITY OF MOLENBEEK","GDEROEP","COMMUNE DE MOLENBEEK",
58,"www.stgilles.irisnet.be","GEMEENTE SINT-GILLES",14/02/07,"GEMEENTE SINT-GILLIS","COMMUNE DE SAINT-GILLES",25/04/07,"PGERARD","MUNICIPALITY OF SAINT-GILLES","MUNICIPALITY OF SAINT-GILLES","GDEROEP","COMMUNE DE SAINT-GILLES",
59,"www.auderghem.be","GEMEENTE OUDERGEM",14/02/07,"GEMEENTE OUDERGEM","COMMUNE D'AUDERGHEM",25/04/07,"PGERARD","MUNICIPALITY OF AUDERGEHM","MUNICIPALITY OF AUDERGHEM","GDEROEP","COMMUNE D'AUDERGHEM",
60,"www.berchem.irisnet.be","GEMEENTE SINT-AGATHA-BERCHEM",14/02/07,"GEMEENTE SINT-AGATHA-BERCHEM","COMMUNE DE BERCHEM-SAINTE-AGATHE",25/04/07,"PGERARD","MUNICIPALITY OF BERCHEM-SAINTE-AGATHE","COMMUNE DE BERCHEM-SAINTE-AGATHE","GDEROEP","COMMUNE DE BERCHEM-SAINTE-AGATHE",
61,"www.brucity.be","STAD BRUSSEL",14/02/07,"STAD BRUSSEL","VILLE DE BRUXELLES",25/04/07,"PGERARD","CITY OF BRUSSELS","CITY OF BRUSSELS","GDEROEP","VILLE DE BRUXELLES",
62,"www.evere.be","GEMEENTE EVERE",14/02/07,"GEMEENTE EVERE","COMMUNE D'EVERE",25/04/07,"PGERARD","MUNICIPALITY OF EVERE","MUNICIPALITY OF EVERE","GDEROEP","COMMUNE D'EVERE",
63,"www.etterbeek.irisnet.be","GEMEENTE ETTERBEEK",14/02/07,"GEMEENTE ETTERBEEK","COMMUNE D'ETTERBEEK",25/04/07,"PGERARD","MUNICIPALITY OF ETTERBEEK","MUNICIPALITY OF ETTERBEEK","GDEROEP","COMMUNE D'ETTERBEEK",
66,"","BRUSPACE",12/08/08,"BRUSPACE","BRUSPACE",,"PGERARD","BRUSPACE","BRUSPACE","","BRUSPACE",
