"PRJ_ID","PRJ_CTC_USERUPDATE","PRJ_CTC_DATECREATION","PRJ_CTC_DATEUPDATE","PRJ_CTC_USERCREATION","CTC_ID","PRJ_CTC_CEL_ID","PRJ_CTC_ORG_ID","PRJ_CTC_FCT_ID"
183,"",23/05/06,,"GDEROEP",102,,30,14
158,"",13/01/09,,"PGERARD",106,15,30,15
161,"",08/10/07,,"PGERARD",101,15,30,14
123,"",26/06/12,,"GDEROEP",102,15,30,14
222,"",20/02/06,,"GDEROEP",165,,39,
415,"",24/07/08,,"PGERARD",233,,43,15
275,"",28/07/09,,"PGERARD",177,19,32,14
191,"",25/07/08,,"PGERARD",155,,31,14
190,"",23/05/06,,"GDEROEP",155,,31,14
145,"",13/01/09,,"PGERARD",149,,36,
145,"",13/01/09,,"PGERARD",107,15,30,14
183,"",23/05/06,,"GDEROEP",154,,34,
379,"",07/05/07,,"GDEROEP",219,,51,40
223,"",13/08/09,,"GDEROEP",238,,39,42
425,"",29/07/08,,"GDEROEP",234,59,64,
182,"",23/05/06,,"GDEROEP",200,,32,
182,"",23/05/06,,"GDEROEP",102,,30,14
225,"",12/04/06,,"GDEROEP",167,28,38,25
390,"",27/04/07,,"GDEROEP",223,,55,40
392,"",27/04/07,,"GDEROEP",221,,53,40
423,"",31/07/08,,"GDEROEP",155,,31,14
425,"",29/07/08,,"GDEROEP",155,,31,14
377,"",19/04/07,,"GDEROEP",213,,46,40
430,"",13/08/09,,"GDEROEP",241,15,30,
188,"",23/05/06,,"GDEROEP",155,,31,14
187,"",23/05/06,,"GDEROEP",155,,31,14
198,"",20/02/06,,"GDEROEP",124,18,32,14
419,"",31/07/08,,"GDEROEP",155,,31,14
228,"",20/02/06,,"GDEROEP",141,,28,14
150,"",13/01/09,,"PGERARD",108,15,30,14
197,"",20/02/06,,"GDEROEP",125,19,32,14
378,"",19/04/07,,"GDEROEP",217,,49,40
395,"",07/05/07,,"GDEROEP",231,,58,40
396,"",07/05/07,,"GDEROEP",218,,50,40
400,"",07/05/07,,"GDEROEP",231,,58,40
216,"",20/02/06,,"GDEROEP",135,26,36,
397,"",07/05/07,,"GDEROEP",219,,51,40
401,"",07/05/07,,"GDEROEP",214,,47,41
227,"",13/08/09,,"GDEROEP",168,,28,14
295,"",20/02/06,,"GDEROEP",176,49,42,34
219,"",12/04/06,,"GDEROEP",163,,29,19
270,"",24/04/06,,"GDEROEP",174,,41,
111,"",03/06/08,,"PGERARD",103,16,29,
199,"",20/02/06,,"GDEROEP",126,18,32,14
200,"",20/02/06,,"GDEROEP",183,19,32,14
384,"",13/08/09,,"GDEROEP",229,,45,40
417,"",24/07/08,,"PGERARD",233,,43,15
472,"",17/01/12,,"PGERARD",106,15,30,15
240,"",12/04/06,,"GDEROEP",115,37,37,19
276,"",12/04/06,,"GDEROEP",123,18,32,18
211,"",20/02/06,,"GDEROEP",132,,36,
276,"",12/04/06,,"GDEROEP",124,18,32,14
263,"",12/04/06,,"GDEROEP",172,,35,
185,"",23/05/06,,"GDEROEP",149,,36,
185,"",23/05/06,,"GDEROEP",107,15,30,14
209,"",15/02/06,,"GDEROEP",179,48,32,
209,"",15/02/06,,"GDEROEP",178,47,30,14
393,"",13/08/09,,"GDEROEP",230,,45,40
430,"",13/08/09,,"GDEROEP",136,24,36,
189,"",23/05/06,,"GDEROEP",157,33,31,19
208,"",22/02/06,,"GDEROEP",159,19,32,23
202,"",22/02/06,,"GDEROEP",159,19,32,23
181,"",13/01/09,,"PGERARD",151,15,30,
181,"",13/01/09,,"PGERARD",102,,30,14
201,"",22/02/06,,"GDEROEP",201,19,32,14
111,"",03/06/08,,"PGERARD",101,15,30,14
410,"",24/07/08,,"PGERARD",212,58,40,39
398,"",07/05/07,,"GDEROEP",228,,61,41
399,"",07/05/07,,"GDEROEP",226,,63,40
429,"",28/07/09,,"PGERARD",137,61,36,
298,"",24/07/08,,"PGERARD",123,18,32,18
304,"",23/05/06,,"GDEROEP",203,54,38,20
309,"",23/05/06,,"GDEROEP",191,53,38,36
297,"",01/08/05,,"GDEROEP",198,,43,37
302,"",23/05/06,,"GDEROEP",202,53,38,20
298,"",24/07/08,,"PGERARD",124,18,32,14
221,"",23/02/06,,"GDEROEP",165,,39,
236,"",23/08/06,,"GDEROEP",141,,28,14
308,"",23/05/06,,"GDEROEP",206,55,38,38
307,"",23/05/06,,"GDEROEP",205,54,38,20
151,"",10/04/06,,"PGERARD",210,15,30,14
305,"",23/05/06,,"GDEROEP",204,54,38,36
303,"",23/05/06,,"GDEROEP",192,,38,18
306,"",23/05/06,,"GDEROEP",186,31,38,22
282,"",23/05/06,,"GDEROEP",137,,36,
255,"",23/08/06,,"GDEROEP",158,34,31,14
138,"",23/05/06,,"GDEROEP",105,15,30,14
156,"",10/04/06,,"PGERARD",200,,32,
156,"",10/04/06,,"PGERARD",102,15,30,14
257,"",23/08/06,,"GDEROEP",141,,28,14
274,"",23/08/06,,"GDEROEP",176,49,42,34
136,"",23/05/06,,"GDEROEP",105,15,30,14
137,"",23/05/06,,"GDEROEP",105,15,30,14
426,"",01/08/08,,"GDEROEP",233,,43,15
416,"",01/08/08,,"GDEROEP",233,,43,15
314,"",12/04/07,,"GDEROEP",213,,46,40
332,"",12/04/07,,"GDEROEP",222,,54,40
334,"",12/04/07,,"GDEROEP",224,,,40
330,"",12/04/07,,"GDEROEP",220,,52,40
317,"",12/04/07,,"GDEROEP",216,,48,40
329,"",12/04/07,,"GDEROEP",219,,51,40
335,"",12/04/07,,"GDEROEP",224,,,40
411,"",12/08/08,,"GDEROEP",240,,66,43
318,"",12/04/07,,"GDEROEP",217,,49,40
319,"",12/04/07,,"GDEROEP",217,,49,40
440,"",17/01/12,,"GDEROEP",149,23,36,
203,"",06/04/06,,"GDEROEP",124,18,32,14
203,"",06/04/06,,"GDEROEP",128,20,32,19
164,"",25/05/04,,"PGERARD",101,15,30,14
440,"",17/01/12,,"GDEROEP",106,15,30,15
113,"",02/03/06,,"GDEROEP",102,15,28,14
127,"",24/07/06,,"GDEROEP",145,30,30,
467,"",17/01/12,,"GDEROEP",108,15,30,14
127,"",24/07/06,,"GDEROEP",105,15,30,14
196,"",06/04/06,,"GDEROEP",123,18,32,18
155,"",12/04/06,,"GDEROEP",210,15,30,14
261,"",17/01/12,,"GDEROEP",171,,,
261,"",17/01/12,,"GDEROEP",169,15,30,21
450,"",17/01/12,,"GDEROEP",249,47,30,47
206,"",13/02/12,,"PGERARD",252,15,30,14
116,"",12/05/04,,"PGERARD",108,15,30,14
177,"",02/05/06,,"GDEROEP",149,,36,
281,"",24/07/06,,"GDEROEP",123,18,32,18
177,"",02/05/06,,"GDEROEP",107,15,30,14
280,"",24/07/06,,"GDEROEP",180,20,32,14
179,"",02/05/06,,"GDEROEP",199,,32,
280,"",24/07/06,,"GDEROEP",181,20,32,14
149,"",12/04/06,,"GDEROEP",210,15,30,14
179,"",02/05/06,,"GDEROEP",107,15,30,14
289,"",17/06/05,,"GDEROEP",102,15,30,14
230,"",13/07/04,,"PGERARD",141,,28,14
180,"",02/05/06,,"GDEROEP",149,,36,
180,"",02/05/06,,"GDEROEP",107,15,30,14
409,"",21/01/08,,"GDEROEP",211,58,40,39
402,"",21/01/08,,"GDEROEP",232,32,28,14
120,"",24/07/06,,"GDEROEP",101,15,30,14
184,"",02/06/04,,"PGERARD",102,,30,14
194,"",07/07/04,,"PGERARD",158,34,31,14
285,"",04/03/05,,"PGERARD",186,31,38,22
244,"",24/07/06,,"GDEROEP",122,39,37,26
256,"",25/07/06,,"GDEROEP",141,,28,14
218,"",29/06/04,,"GDEROEP",162,16,29,24
224,"",28/07/08,,"PGERARD",167,28,38,25
281,"",24/07/06,,"GDEROEP",124,18,32,14
265,"",30/08/04,,"PGERARD",174,,41,
234,"",25/07/06,,"GDEROEP",141,,28,14
279,"",24/07/06,,"GDEROEP",180,20,32,14
279,"",24/07/06,,"GDEROEP",181,20,32,14
278,"",24/07/06,,"GDEROEP",124,18,32,14
232,"",25/07/06,,"GDEROEP",141,,28,14
259,"",01/08/08,,"GDEROEP",151,15,30,
259,"",01/08/08,,"GDEROEP",102,15,30,14
258,"",01/08/08,,"GDEROEP",170,15,30,
258,"",01/08/08,,"GDEROEP",169,15,30,21
233,"",05/07/04,,"PGERARD",141,,28,14
267,"",03/09/04,,"PGERARD",108,15,30,14
264,"",18/10/04,,"GDEROEP",173,45,40,19
283,"",02/02/05,,"PGERARD",124,18,32,14
229,"",09/07/04,,"PGERARD",141,,28,14
406,"",27/07/09,,"PGERARD",167,28,38,25
436,"",21/01/09,,"PGERARD",245,,40,45
235,"",21/01/09,,"PGERARD",108,15,30,14
131,"",12/04/06,,"GDEROEP",102,,30,14
438,"",27/01/09,,"PGERARD",210,15,30,14
454,"",29/07/09,,"PGERARD",210,15,30,14
403,"",09/10/07,,"PGERARD",101,15,30,14
473,"",13/02/12,,"PGERARD",171,,43,
238,"",25/07/06,,"GDEROEP",141,,28,14
237,"",25/07/06,,"GDEROEP",141,,28,14
241,"",25/07/06,,"GDEROEP",115,37,37,19
462,"",19/09/11,,"PGERARD",147,,36,
288,"",19/05/05,,"PGERARD",102,15,30,14
462,"",19/09/11,,"PGERARD",202,53,38,20
375,"",19/04/07,,"GDEROEP",222,,54,40
376,"",19/04/07,,"GDEROEP",224,,,40
473,"",13/02/12,,"PGERARD",101,15,30,14
405,"",27/07/09,,"PGERARD",167,28,38,25
373,"",19/04/07,,"GDEROEP",216,,48,40
374,"",19/04/07,,"GDEROEP",220,,52,40
119,"",09/10/07,,"PGERARD",101,15,30,14
178,"",11/01/12,,"PGERARD",196,27,38,
380,"",26/04/07,,"GDEROEP",225,,57,40
382,"",25/04/07,,"GDEROEP",218,,50,40
461,"",16/12/09,,"PGERARD",167,28,38,25
434,"",27/07/09,,"PGERARD",244,,67,
387,"",26/04/07,,"GDEROEP",226,,63,40
118,"",09/10/07,,"PGERARD",101,15,30,14
404,"",09/10/07,,"PGERARD",185,15,30,14
132,"",19/06/08,,"PGERARD",107,15,30,14
413,"",22/01/08,,"GDEROEP",121,41,37,28
290,"",28/07/08,,"PGERARD",235,60,38,14
407,"",28/07/08,,"PGERARD",167,28,38,25
292,"",28/07/08,,"PGERARD",236,60,38,14
301,"",28/07/08,,"PGERARD",202,53,38,20
272,"",12/01/12,,"PGERARD",252,15,30,14
293,"",28/07/08,,"PGERARD",194,27,38,28
310,"",28/07/08,,"PGERARD",194,27,38,28
311,"",28/07/08,,"PGERARD",193,27,38,14
443,"",24/07/09,,"PGERARD",197,,37,
443,"",24/07/09,,"PGERARD",101,15,30,14
442,"",24/07/09,,"PGERARD",149,23,36,
442,"",24/07/09,,"PGERARD",101,15,30,14
431,"",27/07/09,,"PGERARD",136,24,36,
408,"",27/07/09,,"PGERARD",211,58,40,39
444,"",24/07/09,,"PGERARD",246,,68,
444,"",24/07/09,,"PGERARD",101,15,30,14
464,"",12/01/12,,"PGERARD",107,15,30,14
434,"",27/07/09,,"PGERARD",136,24,36,
173,"",29/07/09,,"PGERARD",210,15,30,14
453,"",29/07/09,,"PGERARD",210,15,30,14
452,"",29/07/09,,"PGERARD",250,,69,
178,"",11/01/12,,"PGERARD",197,,37,
449,"",28/07/09,,"PGERARD",249,47,30,47
452,"",29/07/09,,"PGERARD",108,15,30,14
170,"",29/07/09,,"PGERARD",210,15,30,14
167,"",29/07/09,,"PGERARD",153,32,28,
439,"",29/07/09,,"PGERARD",210,15,30,14
168,"",29/07/09,,"PGERARD",210,15,30,14
167,"",29/07/09,,"PGERARD",210,15,30,14
455,"",29/07/09,,"PGERARD",197,,37,
455,"",29/07/09,,"PGERARD",251,28,38,
455,"",29/07/09,,"PGERARD",210,15,30,14
178,"",11/01/12,,"PGERARD",107,15,30,14
470,"",12/01/12,,"PGERARD",252,15,30,14
169,"",11/01/12,,"PGERARD",154,,34,
448,"",12/08/09,,"GDEROEP",143,,36,
166,"",11/01/12,,"PGERARD",148,15,30,
437,"",11/01/12,,"PGERARD",149,23,36,
456,"",29/07/09,,"PGERARD",251,28,38,
456,"",29/07/09,,"PGERARD",210,15,30,14
437,"",11/01/12,,"PGERARD",150,31,38,
437,"",11/01/12,,"PGERARD",101,15,30,14
445,"",12/08/09,,"GDEROEP",247,64,36,46
165,"",11/01/12,,"PGERARD",154,,34,
169,"",11/01/12,,"PGERARD",210,15,30,14
171,"",11/01/12,,"PGERARD",108,15,30,14
466,"",11/01/12,,"PGERARD",108,15,30,14
435,"",12/06/12,,"PGERARD",101,15,30,14
465,"",11/01/12,,"PGERARD",149,23,36,
465,"",11/01/12,,"PGERARD",101,15,30,14
165,"",11/01/12,,"PGERARD",153,32,28,
165,"",11/01/12,,"PGERARD",101,15,30,14
457,"",11/01/12,,"PGERARD",101,15,30,14
166,"",11/01/12,,"PGERARD",151,15,30,
166,"",11/01/12,,"PGERARD",101,15,30,14
163,"",11/01/12,,"PGERARD",149,,36,
163,"",11/01/12,,"PGERARD",150,31,38,
163,"",11/01/12,,"PGERARD",101,15,30,14
468,"",11/01/12,,"PGERARD",180,15,30,14
451,"",11/01/12,,"PGERARD",149,23,36,
451,"",11/01/12,,"PGERARD",108,15,30,14
469,"",11/01/12,,"PGERARD",108,15,30,14
162,"",12/01/12,,"PGERARD",252,15,30,14
110,"",27/06/12,,"GDEROEP",101,15,30,14
186,"",29/07/08,,"PGERARD",237,15,30,14
313,"",06/09/06,,"PGERARD",212,58,40,39
254,"",20/02/06,,"GDEROEP",109,42,37,19
193,"",23/05/06,,"GDEROEP",185,15,30,14
441,"",29/07/09,,"PGERARD",106,15,30,15
192,"",29/07/08,,"PGERARD",237,15,30,14
129,"",29/07/08,,"PGERARD",237,15,30,14
126,"",17/09/09,,"PGERARD",147,,36,
250,"",16/02/06,,"GDEROEP",119,43,37,29
247,"",16/02/06,,"GDEROEP",109,42,37,19
205,"",16/02/06,,"GDEROEP",124,18,32,14
239,"",21/06/05,,"GDEROEP",141,,28,14
231,"",16/02/06,,"GDEROEP",141,,28,14
422,"",30/07/08,,"GDEROEP",155,,31,14
463,"",23/09/11,,"GDEROEP",102,15,30,14
260,"",17/09/09,,"PGERARD",151,15,30,
253,"",16/02/06,,"GDEROEP",121,41,37,28
269,"",23/05/06,,"GDEROEP",174,,41,
277,"",21/02/06,,"GDEROEP",184,,44,
277,"",21/02/06,,"GDEROEP",182,19,32,25
458,"",29/07/09,,"PGERARD",106,15,30,15
424,"",30/07/08,,"GDEROEP",155,,31,14
420,"",30/07/08,,"GDEROEP",155,,31,14
421,"",30/07/08,,"GDEROEP",155,,31,14
251,"",16/02/06,,"GDEROEP",121,41,37,28
385,"",13/08/08,,"GDEROEP",228,,61,41
447,"",27/07/09,,"PGERARD",180,20,32,14
210,"",28/07/09,,"GDEROEP",179,48,32,
212,"",21/02/06,,"GDEROEP",131,22,36,
300,"",03/04/06,,"GDEROEP",167,28,38,25
273,"",21/02/06,,"GDEROEP",176,,,
266,"",21/02/06,,"GDEROEP",175,,35,33
148,"",21/02/06,,"GDEROEP",149,,36,
125,"",17/09/09,,"PGERARD",105,15,30,14
427,"",11/08/08,,"PGERARD",102,15,30,14
160,"",13/01/09,,"PGERARD",107,15,30,14
287,"",18/08/08,,"PGERARD",165,50,39,35
141,"",23/02/06,,"GDEROEP",149,,36,
141,"",23/02/06,,"GDEROEP",107,15,30,14
271,"",23/02/06,,"GDEROEP",176,,42,
114,"",23/02/06,,"GDEROEP",102,,30,14
433,"",19/08/08,,"PGERARD",243,63,36,20
214,"",02/03/06,,"GDEROEP",133,24,36,
252,"",16/02/06,,"GDEROEP",120,44,37,30
147,"",28/07/09,,"PGERARD",149,,36,
157,"",13/01/09,,"PGERARD",108,15,30,14
152,"",13/01/09,,"PGERARD",102,15,30,14
147,"",28/07/09,,"PGERARD",107,15,30,14
242,"",16/02/06,,"GDEROEP",114,38,37,19
143,"",13/01/09,,"PGERARD",102,15,30,14
249,"",16/02/06,,"GDEROEP",111,43,37,27
204,"",16/02/06,,"GDEROEP",123,18,32,18
204,"",16/02/06,,"GDEROEP",128,20,32,19
296,"",13/01/09,,"PGERARD",210,15,30,14
142,"",13/01/09,,"PGERARD",108,15,30,14
213,"",16/02/06,,"GDEROEP",132,,36,
246,"",16/02/06,,"GDEROEP",121,41,37,28
471,"",17/01/12,,"GDEROEP",253,,70,38
248,"",16/02/06,,"GDEROEP",109,42,37,19
226,"",16/02/06,,"GDEROEP",163,,29,19
130,"",25/06/12,,"PGERARD",101,15,30,14
340,"",14/02/07,,"PGERARD",227,,62,40
207,"",16/02/06,,"GDEROEP",124,18,32,14
245,"",16/02/06,,"GDEROEP",116,40,37,27
205,"",16/02/06,,"GDEROEP",123,18,32,18
205,"",16/02/06,,"GDEROEP",126,18,32,14
159,"",13/01/09,,"PGERARD",108,15,30,14
460,"",13/08/09,,"GDEROEP",242,62,36,20
277,"",21/02/06,,"GDEROEP",183,19,32,14
268,"",21/02/06,,"GDEROEP",174,,41,
215,"",13/08/09,,"GDEROEP",248,25,36,
294,"",02/03/06,,"PGERARD",195,,38,20
291,"",02/03/06,,"PGERARD",192,,38,18
418,"",13/08/09,,"GDEROEP",233,,43,15
347,"",14/02/07,,"PGERARD",228,,61,41
126,"",17/09/09,,"PGERARD",105,15,30,14
153,"",18/11/11,,"PGERARD",101,15,30,14
299,"",03/04/06,,"GDEROEP",167,28,38,25
135,"",28/07/09,,"PGERARD",108,15,30,14
220,"",13/02/12,,"GDEROEP",165,50,39,19
210,"",28/07/09,,"GDEROEP",178,47,30,14
146,"",28/07/09,,"PGERARD",107,15,30,14
124,"",17/09/09,,"PGERARD",105,15,30,14
176,"",28/07/09,,"PGERARD",149,,36,
176,"",28/07/09,,"PGERARD",101,15,30,14
175,"",28/07/09,,"PGERARD",151,15,30,
175,"",28/07/09,,"PGERARD",148,15,30,
175,"",28/07/09,,"PGERARD",101,15,30,14
174,"",28/07/09,,"PGERARD",156,33,31,
174,"",28/07/09,,"PGERARD",101,15,30,14
128,"",17/09/09,,"PGERARD",105,15,30,14
463,"",23/09/11,,"GDEROEP",170,15,30,
